,ID Place of Birth,Place of Birth,ID Age,Age,ID Year,Year,Birthplace,Birthplace Moe,Geography,ID Geography,Slug Geography
0,0,Born In State of Residence,0,Under 5 Years,2019,2019,25,20.0,"Gardiner, MT",16000US3029950,gardiner-mt
1,0,Born In State of Residence,1,5 to 17 Years,2019,2019,36,33.0,"Gardiner, MT",16000US3029950,gardiner-mt
2,0,Born In State of Residence,2,18 to 24 Years,2019,2019,15,14.0,"Gardiner, MT",16000US3029950,gardiner-mt
3,0,Born In State of Residence,3,25 to 34 Years,2019,2019,40,37.0,"Gardiner, MT",16000US3029950,gardiner-mt
4,0,Born In State of Residence,4,35 to 44 Years,2019,2019,19,22.0,"Gardiner, MT",16000US3029950,gardiner-mt
5,0,Born In State of Residence,5,45 to 54 Years,2019,2019,12,12.0,"Gardiner, MT",16000US3029950,gardiner-mt
6,0,Born In State of Residence,6,55 to 59 Years,2019,2019,3,5.0,"Gardiner, MT",16000US3029950,gardiner-mt
7,0,Born In State of Residence,7,60 & 61 Years,2019,2019,4,5.0,"Gardiner, MT",16000US3029950,gardiner-mt
8,0,Born In State of Residence,8,62 to 64 Years,2019,2019,4,7.0,"Gardiner, MT",16000US3029950,gardiner-mt
9,0,Born In State of Residence,9,65 to 74 Years,2019,2019,23,24.0,"Gardiner, MT",16000US3029950,gardiner-mt
10,0,Born In State of Residence,10,75 Years & Over,2019,2019,5,6.0,"Gardiner, MT",16000US3029950,gardiner-mt
11,1,Born In Other State In The United States,0,Under 5 Years,2019,2019,4,7.0,"Gardiner, MT",16000US3029950,gardiner-mt
12,1,Born In Other State In The United States,1,5 to 17 Years,2019,2019,12,13.0,"Gardiner, MT",16000US3029950,gardiner-mt
13,1,Born In Other State In The United States,2,18 to 24 Years,2019,2019,81,63.00000000000001,"Gardiner, MT",16000US3029950,gardiner-mt
14,1,Born In Other State In The United States,3,25 to 34 Years,2019,2019,81,54.0,"Gardiner, MT",16000US3029950,gardiner-mt
15,1,Born In Other State In The United States,4,35 to 44 Years,2019,2019,148,56.0,"Gardiner, MT",16000US3029950,gardiner-mt
16,1,Born In Other State In The United States,5,45 to 54 Years,2019,2019,105,52.0,"Gardiner, MT",16000US3029950,gardiner-mt
17,1,Born In Other State In The United States,6,55 to 59 Years,2019,2019,81,44.0,"Gardiner, MT",16000US3029950,gardiner-mt
18,1,Born In Other State In The United States,7,60 & 61 Years,2019,2019,25,28.0,"Gardiner, MT",16000US3029950,gardiner-mt
19,1,Born In Other State In The United States,8,62 to 64 Years,2019,2019,18,22.0,"Gardiner, MT",16000US3029950,gardiner-mt
20,1,Born In Other State In The United States,9,65 to 74 Years,2019,2019,19,11.0,"Gardiner, MT",16000US3029950,gardiner-mt
21,1,Born In Other State In The United States,10,75 Years & Over,2019,2019,30,22.0,"Gardiner, MT",16000US3029950,gardiner-mt
22,2,Native; Born Outside The United States,0,Under 5 Years,2019,2019,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
23,2,Native; Born Outside The United States,1,5 to 17 Years,2019,2019,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
24,2,Native; Born Outside The United States,2,18 to 24 Years,2019,2019,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
25,2,Native; Born Outside The United States,3,25 to 34 Years,2019,2019,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
26,2,Native; Born Outside The United States,4,35 to 44 Years,2019,2019,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
27,2,Native; Born Outside The United States,5,45 to 54 Years,2019,2019,28,36.0,"Gardiner, MT",16000US3029950,gardiner-mt
28,2,Native; Born Outside The United States,6,55 to 59 Years,2019,2019,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
29,2,Native; Born Outside The United States,7,60 & 61 Years,2019,2019,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
30,2,Native; Born Outside The United States,8,62 to 64 Years,2019,2019,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
31,2,Native; Born Outside The United States,9,65 to 74 Years,2019,2019,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
32,2,Native; Born Outside The United States,10,75 Years & Over,2019,2019,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
33,3,Foreign Born,0,Under 5 Years,2019,2019,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
34,3,Foreign Born,1,5 to 17 Years,2019,2019,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
35,3,Foreign Born,2,18 to 24 Years,2019,2019,18,30.000000000000004,"Gardiner, MT",16000US3029950,gardiner-mt
36,3,Foreign Born,3,25 to 34 Years,2019,2019,14,20.0,"Gardiner, MT",16000US3029950,gardiner-mt
37,3,Foreign Born,4,35 to 44 Years,2019,2019,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
38,3,Foreign Born,5,45 to 54 Years,2019,2019,23,40.0,"Gardiner, MT",16000US3029950,gardiner-mt
39,3,Foreign Born,6,55 to 59 Years,2019,2019,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
40,3,Foreign Born,7,60 & 61 Years,2019,2019,6,6.0,"Gardiner, MT",16000US3029950,gardiner-mt
41,3,Foreign Born,8,62 to 64 Years,2019,2019,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
42,3,Foreign Born,9,65 to 74 Years,2019,2019,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
43,3,Foreign Born,10,75 Years & Over,2019,2019,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
44,0,Born In State of Residence,0,Under 5 Years,2018,2018,51,40.0,"Gardiner, MT",16000US3029950,gardiner-mt
45,0,Born In State of Residence,1,5 to 17 Years,2018,2018,80,59.0,"Gardiner, MT",16000US3029950,gardiner-mt
46,0,Born In State of Residence,2,18 to 24 Years,2018,2018,10,12.0,"Gardiner, MT",16000US3029950,gardiner-mt
47,0,Born In State of Residence,3,25 to 34 Years,2018,2018,19,18.0,"Gardiner, MT",16000US3029950,gardiner-mt
48,0,Born In State of Residence,4,35 to 44 Years,2018,2018,17,17.0,"Gardiner, MT",16000US3029950,gardiner-mt
49,0,Born In State of Residence,5,45 to 54 Years,2018,2018,28,20.0,"Gardiner, MT",16000US3029950,gardiner-mt
50,0,Born In State of Residence,6,55 to 59 Years,2018,2018,56,75.0,"Gardiner, MT",16000US3029950,gardiner-mt
51,0,Born In State of Residence,7,60 & 61 Years,2018,2018,4,5.0,"Gardiner, MT",16000US3029950,gardiner-mt
52,0,Born In State of Residence,8,62 to 64 Years,2018,2018,4,6.0,"Gardiner, MT",16000US3029950,gardiner-mt
53,0,Born In State of Residence,9,65 to 74 Years,2018,2018,18,18.0,"Gardiner, MT",16000US3029950,gardiner-mt
54,0,Born In State of Residence,10,75 Years & Over,2018,2018,5,6.0,"Gardiner, MT",16000US3029950,gardiner-mt
55,1,Born In Other State In The United States,0,Under 5 Years,2018,2018,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
56,1,Born In Other State In The United States,1,5 to 17 Years,2018,2018,31,24.0,"Gardiner, MT",16000US3029950,gardiner-mt
57,1,Born In Other State In The United States,2,18 to 24 Years,2018,2018,80,66.0,"Gardiner, MT",16000US3029950,gardiner-mt
58,1,Born In Other State In The United States,3,25 to 34 Years,2018,2018,89,47.0,"Gardiner, MT",16000US3029950,gardiner-mt
59,1,Born In Other State In The United States,4,35 to 44 Years,2018,2018,107,45.0,"Gardiner, MT",16000US3029950,gardiner-mt
60,1,Born In Other State In The United States,5,45 to 54 Years,2018,2018,130,57.00000000000001,"Gardiner, MT",16000US3029950,gardiner-mt
61,1,Born In Other State In The United States,6,55 to 59 Years,2018,2018,70,37.0,"Gardiner, MT",16000US3029950,gardiner-mt
62,1,Born In Other State In The United States,7,60 & 61 Years,2018,2018,23,25.0,"Gardiner, MT",16000US3029950,gardiner-mt
63,1,Born In Other State In The United States,8,62 to 64 Years,2018,2018,3,5.0,"Gardiner, MT",16000US3029950,gardiner-mt
64,1,Born In Other State In The United States,9,65 to 74 Years,2018,2018,38,28.0,"Gardiner, MT",16000US3029950,gardiner-mt
65,1,Born In Other State In The United States,10,75 Years & Over,2018,2018,46,25.0,"Gardiner, MT",16000US3029950,gardiner-mt
66,2,Native; Born Outside The United States,0,Under 5 Years,2018,2018,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
67,2,Native; Born Outside The United States,1,5 to 17 Years,2018,2018,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
68,2,Native; Born Outside The United States,2,18 to 24 Years,2018,2018,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
69,2,Native; Born Outside The United States,3,25 to 34 Years,2018,2018,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
70,2,Native; Born Outside The United States,4,35 to 44 Years,2018,2018,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
71,2,Native; Born Outside The United States,5,45 to 54 Years,2018,2018,8,13.0,"Gardiner, MT",16000US3029950,gardiner-mt
72,2,Native; Born Outside The United States,6,55 to 59 Years,2018,2018,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
73,2,Native; Born Outside The United States,7,60 & 61 Years,2018,2018,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
74,2,Native; Born Outside The United States,8,62 to 64 Years,2018,2018,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
75,2,Native; Born Outside The United States,9,65 to 74 Years,2018,2018,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
76,2,Native; Born Outside The United States,10,75 Years & Over,2018,2018,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
77,3,Foreign Born,0,Under 5 Years,2018,2018,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
78,3,Foreign Born,1,5 to 17 Years,2018,2018,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
79,3,Foreign Born,2,18 to 24 Years,2018,2018,16,24.0,"Gardiner, MT",16000US3029950,gardiner-mt
80,3,Foreign Born,3,25 to 34 Years,2018,2018,18,23.0,"Gardiner, MT",16000US3029950,gardiner-mt
81,3,Foreign Born,4,35 to 44 Years,2018,2018,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
82,3,Foreign Born,5,45 to 54 Years,2018,2018,12,15.000000000000002,"Gardiner, MT",16000US3029950,gardiner-mt
83,3,Foreign Born,6,55 to 59 Years,2018,2018,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
84,3,Foreign Born,7,60 & 61 Years,2018,2018,8,8.0,"Gardiner, MT",16000US3029950,gardiner-mt
85,3,Foreign Born,8,62 to 64 Years,2018,2018,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
86,3,Foreign Born,9,65 to 74 Years,2018,2018,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
87,3,Foreign Born,10,75 Years & Over,2018,2018,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
88,0,Born In State of Residence,0,Under 5 Years,2017,2017,65,42.0,"Gardiner, MT",16000US3029950,gardiner-mt
89,0,Born In State of Residence,1,5 to 17 Years,2017,2017,121,74.0,"Gardiner, MT",16000US3029950,gardiner-mt
90,0,Born In State of Residence,2,18 to 24 Years,2017,2017,9,12.0,"Gardiner, MT",16000US3029950,gardiner-mt
91,0,Born In State of Residence,3,25 to 34 Years,2017,2017,16,17.0,"Gardiner, MT",16000US3029950,gardiner-mt
92,0,Born In State of Residence,4,35 to 44 Years,2017,2017,15,15.000000000000002,"Gardiner, MT",16000US3029950,gardiner-mt
93,0,Born In State of Residence,5,45 to 54 Years,2017,2017,43,30.000000000000004,"Gardiner, MT",16000US3029950,gardiner-mt
94,0,Born In State of Residence,6,55 to 59 Years,2017,2017,66,75.0,"Gardiner, MT",16000US3029950,gardiner-mt
95,0,Born In State of Residence,7,60 & 61 Years,2017,2017,4,5.0,"Gardiner, MT",16000US3029950,gardiner-mt
96,0,Born In State of Residence,8,62 to 64 Years,2017,2017,3,6.0,"Gardiner, MT",16000US3029950,gardiner-mt
97,0,Born In State of Residence,9,65 to 74 Years,2017,2017,15,17.0,"Gardiner, MT",16000US3029950,gardiner-mt
98,0,Born In State of Residence,10,75 Years & Over,2017,2017,6,6.0,"Gardiner, MT",16000US3029950,gardiner-mt
99,1,Born In Other State In The United States,0,Under 5 Years,2017,2017,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
100,1,Born In Other State In The United States,1,5 to 17 Years,2017,2017,50,31.0,"Gardiner, MT",16000US3029950,gardiner-mt
101,1,Born In Other State In The United States,2,18 to 24 Years,2017,2017,57,53.0,"Gardiner, MT",16000US3029950,gardiner-mt
102,1,Born In Other State In The United States,3,25 to 34 Years,2017,2017,71,39.0,"Gardiner, MT",16000US3029950,gardiner-mt
103,1,Born In Other State In The United States,4,35 to 44 Years,2017,2017,147,64.0,"Gardiner, MT",16000US3029950,gardiner-mt
104,1,Born In Other State In The United States,5,45 to 54 Years,2017,2017,136,65.0,"Gardiner, MT",16000US3029950,gardiner-mt
105,1,Born In Other State In The United States,6,55 to 59 Years,2017,2017,66,32.0,"Gardiner, MT",16000US3029950,gardiner-mt
106,1,Born In Other State In The United States,7,60 & 61 Years,2017,2017,20,21.0,"Gardiner, MT",16000US3029950,gardiner-mt
107,1,Born In Other State In The United States,8,62 to 64 Years,2017,2017,18,17.0,"Gardiner, MT",16000US3029950,gardiner-mt
108,1,Born In Other State In The United States,9,65 to 74 Years,2017,2017,34,22.0,"Gardiner, MT",16000US3029950,gardiner-mt
109,1,Born In Other State In The United States,10,75 Years & Over,2017,2017,39,27.0,"Gardiner, MT",16000US3029950,gardiner-mt
110,2,Native; Born Outside The United States,0,Under 5 Years,2017,2017,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
111,2,Native; Born Outside The United States,1,5 to 17 Years,2017,2017,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
112,2,Native; Born Outside The United States,2,18 to 24 Years,2017,2017,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
113,2,Native; Born Outside The United States,3,25 to 34 Years,2017,2017,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
114,2,Native; Born Outside The United States,4,35 to 44 Years,2017,2017,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
115,2,Native; Born Outside The United States,5,45 to 54 Years,2017,2017,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
116,2,Native; Born Outside The United States,6,55 to 59 Years,2017,2017,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
117,2,Native; Born Outside The United States,7,60 & 61 Years,2017,2017,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
118,2,Native; Born Outside The United States,8,62 to 64 Years,2017,2017,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
119,2,Native; Born Outside The United States,9,65 to 74 Years,2017,2017,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
120,2,Native; Born Outside The United States,10,75 Years & Over,2017,2017,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
121,3,Foreign Born,0,Under 5 Years,2017,2017,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
122,3,Foreign Born,1,5 to 17 Years,2017,2017,6,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
123,3,Foreign Born,2,18 to 24 Years,2017,2017,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
124,3,Foreign Born,3,25 to 34 Years,2017,2017,18,18.0,"Gardiner, MT",16000US3029950,gardiner-mt
125,3,Foreign Born,4,35 to 44 Years,2017,2017,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
126,3,Foreign Born,5,45 to 54 Years,2017,2017,15,22.0,"Gardiner, MT",16000US3029950,gardiner-mt
127,3,Foreign Born,6,55 to 59 Years,2017,2017,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
128,3,Foreign Born,7,60 & 61 Years,2017,2017,6,8.0,"Gardiner, MT",16000US3029950,gardiner-mt
129,3,Foreign Born,8,62 to 64 Years,2017,2017,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
130,3,Foreign Born,9,65 to 74 Years,2017,2017,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
131,3,Foreign Born,10,75 Years & Over,2017,2017,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
132,0,Born In State of Residence,0,Under 5 Years,2016,2016,68,45.0,"Gardiner, MT",16000US3029950,gardiner-mt
133,0,Born In State of Residence,1,5 to 17 Years,2016,2016,139,87.0,"Gardiner, MT",16000US3029950,gardiner-mt
134,0,Born In State of Residence,2,18 to 24 Years,2016,2016,2,4.0,"Gardiner, MT",16000US3029950,gardiner-mt
135,0,Born In State of Residence,3,25 to 34 Years,2016,2016,23,20.0,"Gardiner, MT",16000US3029950,gardiner-mt
136,0,Born In State of Residence,4,35 to 44 Years,2016,2016,4,7.0,"Gardiner, MT",16000US3029950,gardiner-mt
137,0,Born In State of Residence,5,45 to 54 Years,2016,2016,58,37.0,"Gardiner, MT",16000US3029950,gardiner-mt
138,0,Born In State of Residence,6,55 to 59 Years,2016,2016,67,77.0,"Gardiner, MT",16000US3029950,gardiner-mt
139,0,Born In State of Residence,7,60 & 61 Years,2016,2016,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
140,0,Born In State of Residence,8,62 to 64 Years,2016,2016,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
141,0,Born In State of Residence,9,65 to 74 Years,2016,2016,8,7.0,"Gardiner, MT",16000US3029950,gardiner-mt
142,0,Born In State of Residence,10,75 Years & Over,2016,2016,6,6.0,"Gardiner, MT",16000US3029950,gardiner-mt
143,1,Born In Other State In The United States,0,Under 5 Years,2016,2016,0,10.0,"Gardiner, MT",16000US3029950,gardiner-mt
144,1,Born In Other State In The United States,1,5 to 17 Years,2016,2016,59,34.0,"Gardiner, MT",16000US3029950,gardiner-mt
145,1,Born In Other State In The United States,2,18 to 24 Years,2016,2016,52,42.0,"Gardiner, MT",16000US3029950,gardiner-mt
146,1,Born In Other State In The United States,3,25 to 34 Years,2016,2016,55,34.0,"Gardiner, MT",16000US3029950,gardiner-mt
147,1,Born In Other State In The United States,4,35 to 44 Years,2016,2016,145,71.0,"Gardiner, MT",16000US3029950,gardiner-mt
148,1,Born In Other State In The United States,5,45 to 54 Years,2016,2016,147,71.0,"Gardiner, MT",16000US3029950,gardiner-mt
149,1,Born In Other State In The United States,6,55 to 59 Years,2016,2016,47,27.0,"Gardiner, MT",16000US3029950,gardiner-mt
150,1,Born In Other State In The United States,7,60 & 61 Years,2016,2016,51,35.0,"Gardiner, MT",16000US3029950,gardiner-mt
151,1,Born In Other State In The United States,8,62 to 64 Years,2016,2016,20,21.0,"Gardiner, MT",16000US3029950,gardiner-mt
